0,-0.8943795408651155
0,0.5649281734059067
0,0.5088994849079996
0,0.01670774034784724
0,0.4939395892302867
0,-0.8962580714176721
0,-0.6009940474766189
0,-0.6324326205039148
0,-0.1887693632274224
0,-1.464324862907188
0,-1.095421862404526
0,-2.304951002175125
0,0.2930973268584254
0,0.64404897734861
0,0.4528485056107063
0,0.3775036253205589
0,0.5158218137598968
0,-1.505011655334751
0,-2.976222949389268
0,-0.5022108914194802
0,1.072548275513321
0,-0.5524787108188656
0,0.8925786846709514
0,2.877550112913371
0,0.8028210944172559
0,0.1678550278115647
0,-1.268695095841036
0,0.5844364294051162
0,0.7706601837754427
0,-2.365240493079252
0,-0.5721252454747076
0,-0.6910223523595137
0,1.971831481811007
0,0.9940979211993567
0,-0.8143869970730718
0,0.1990193875915686
0,0.9932211758764147
0,0.5321945708477815
0,0.9151448161553574
0,0.852584360368655
0,-1.182991250448577
0,-0.4651485382263114
0,-0.09595729437663655
0,-0.3558338865665452
0,-1.161234500270228
0,-0.05698283609130879
0,-0.648210824986355
0,0.6051559843296265
0,0.1628795166859013
0,-0.3119048413981687
0,1.203671781228392
0,1.883975634439493
0,-1.312946573880912
0,0.5223102340658371
0,-1.586411161026288
0,-0.2261524674951815
0,2.534214281270918
0,0.5367324456461637
0,0.4942690487996572
0,0.1017850007548398
0,1.069741265535505
0,-0.9543621740146492
0,-0.1764083259286086
0,-1.754756170219092
3,3.03407224129678
3,2.083856941316653
3,1.577515815941696
3,3.090996419253618
3,0.9667545340594028
3,2.602152187270649
3,2.186996518045091
3,5.825291253884084
3,4.681855331657786
3,3.213817186462276
3,5.011076736733205
3,3.117167375510898
3,4.627221524471372
3,0.9544796228474079
3,1.989070023990267
3,2.906210371079719
3,2.203730816572078
3,3.35769872131435
3,4.812626974908945
3,2.194940123600311
3,2.124131149758904
3,3.103664645312031
3,3.331975271024853
3,2.670878335609874
3,3.417269359559072
3,3.668468012316983
3,2.64661623240088
3,4.020009555943436
3,3.444780408799387
3,3.349939795237285
3,3.761220690140294
3,1.890118521329396
2,0.05555049712244875
2,2.67860811213326
2,2.416159777383923
2,1.993321154525814
2,0.7539932745680697
2,1.479307155515519
2,3.42336356450541
2,4.062771878669849
2,1.809450624153886
2,1.109924603260054
2,1.043548150518911
2,0.4111364050742123
2,3.709044077903216
2,1.8690195095165
2,1.035202902073668
2,2.069055427133526
2,2.850017283177121
2,2.634291477201901
2,1.108446280422131
2,2.165496525014403
2,1.689222365567258
2,1.577946799082192
2,3.112111366578527
2,3.111898574530669
2,3.629274117983019
2,2.088422599561812
2,1.900540337714972
2,0.2429441266758807
2,2.569385314719502
2,2.987790826605579
2,2.496153519215654
2,0.8902092840857703
2,3.606102944859984
2,1.342185950155823
2,3.584778471350677
2,1.505627878460157
2,0.8747525308614748
2,0.978498064668726
2,1.838374062615779
2,2.711756513383252
2,0.8655827588119276
2,1.63692023225371
2,2.812995683712228
2,1.882015748363943
2,0.7892974328912872
2,2.993821256040198
2,4.030645556275852
2,2.510690470073055
2,2.280226836747422
2,2.277181251562934
2,0.01554198462465117
2,2.160631515956342
2,0.9396289517278136
2,1.569020965252095
2,3.464408750608698
2,2.512430338229877
2,1.557612806864821
2,1.943737559522875
2,1.830058860966147
2,1.425546260996928
2,2.044649754486549
2,1.795101277419296
2,1.506619699485229
2,1.100804295915008
1,0.5274033823999105
1,1.098837465974971
1,-0.5705247798190867
1,2.800929083327977
1,1.929510834210746
1,0.528900513434431
1,1.642011027359918
1,1.315468577470688
1,1.350107740316397
1,1.588787346019964
1,1.128544822554157
1,0.9273718007234967
1,1.538941617276374
1,1.73940405261439
1,1.413960605901741
1,-0.2130160547324951
1,-0.4175803534183005
1,0.2805130469089969
1,0.05565139942133501
1,2.08246234823994
1,2.577507394986186
1,0.5888734608555779
1,0.1008421218652662
1,1.894768942350551
1,1.083873425000933
1,0.7574466949551276
1,2.067020396843818
1,1.691232298322932
1,1.70320602414285
1,0.508103301422688
1,1.45059240882914
1,1.995802869569376
1,0.6994679317181467
1,2.562853036379257
1,1.333987172591667
1,0.6833957330861057
1,-0.05426116286630189
1,0.5690051860541758
1,1.470464880612769
1,1.773121251076193
1,2.259925231945802
1,0.5819716773963287
1,-0.2909483225408505
1,0.3216239582627402
1,0.6132589035184401
1,1.684347766045246
1,1.508350304459645
1,0.8243124906349493
1,0.8280595616221448
1,2.42908808135169
1,0.6065741717665555
1,0.6461942907640763
1,3.09726397685489
1,2.184479261583066
1,0.02004494110167732
1,1.614370080034143
1,2.265403306273324
1,0.130816548720547
1,0.2487746900726689
1,-1.203731832033953
1,0.5691384894584628
1,2.419165018700426
1,1.423628017661079
1,1.766218348461955
1,-1.609130337233947
1,-1.020591763664618
1,1.442426251783629
1,-0.7298103171813863
1,1.342763735193238
